Image_path,Condition,Amount
img_4538519.jpg,1,4429.340103
img_7766002.jpg,1,4481.311516
img_4637390.jpg,1,4462.118849
img_4516108.jpg,1,4436.992409
img_4517008.jpg,1,4474.916771
img_7766273.jpg,1,4460.31633
img_4638351.jpg,1,4482.772011
img_4635542.jpg,1,4493.22428
img_4638631.jpg,1,4523.547782
img_7767742.jpg,1,4411.487107
img_4538466.jpg,0,4145.202598
img_4536923.jpg,1,4473.258441
img_4636354.jpg,1,4419.68894
img_4537746.jpg,1,4476.35563
img_4635936.jpg,1,4821.379204
img_7765021.jpg,1,4821.379204
img_4535904.jpg,1,4269.308534
img_7768206.jpg,1,4446.462715
img_4537049.jpg,1,4302.095138
img_7765468.jpg,1,4277.571885
img_7766237.jpg,1,4207.009236
img_4515135.jpg,1,4469.404047
img_4635261.jpg,1,4470.529517
img_4637068.jpg,1,4473.258441
img_4514590.jpg,1,4350.950668
img_4635133.jpg,1,4470.842992
img_463748.jpg,0,5.15327232
img_7766331.jpg,1,4387.557296
img_4514655.jpg,1,4477.232631
img_4536950.jpg,1,4498.243227
img_4536549.jpg,1,4532.443985
img_4514735.jpg,1,4483.150673
img_7767203.jpg,1,4276.052442
img_4517736.jpg,1,4204.346444
img_4534656.jpg,1,4446.915292
img_4517740.jpg,1,4512.086219
img_4518809.jpg,1,4277.571885
img_4517821.jpg,1,4472.698372
img_4516858.jpg,1,4163.103777
img_7764732.jpg,1,4382.591685
img_4636184.jpg,1,4271.085094
img_7767002.jpg,1,4483.620144
img_4637472.jpg,1,4469.173767
img_4516753.jpg,1,4414.180045
img_4634792.jpg,1,4462.139038
img_4515657.jpg,1,4410.91534
img_7766905.jpg,1,4145.202598
img_4536355.jpg,1,4302.887682
img_4637676.jpg,1,4350.950668
img_4634803.jpg,1,4441.958679
img_7767143.jpg,1,4512.715
img_4518771.jpg,1,63.38231849
img_4638860.jpg,1,4462.330398
img_7768900.jpg,1,4523.547782
img_7768692.jpg,1,4214.262857
img_4536432.jpg,1,4147.075425
img_4536161.jpg,1,4474.76022
img_4637563.jpg,1,4388.321763
img_4535791.jpg,1,4483.386773
img_4538967.jpg,1,5.15327232
img_4517487.jpg,1,4468.320429
img_4515573.jpg,1,4412.510038
img_4515070.jpg,1,4067.45366
img_4518530.jpg,1,5.15327232
img_4514068.jpg,0,304.5029231
img_4518304.jpg,1,4425.72937
img_4535599.jpg,1,4159.989761
img_4538111.jpg,1,4446.462715
img_4535651.jpg,1,4273.57973
img_4637461.jpg,1,4460.067745
img_4518886.jpg,1,4159.989761
img_4536909.jpg,1,4384.151484
img_4535915.jpg,1,4441.195192
img_4537227.jpg,1,4419.720031
img_4635685.jpg,1,4477.232631
img_4634881.jpg,1,4207.009236
img_4515270.jpg,1,4271.085094
img_7765839.jpg,1,4472.698372
img_4514817.jpg,1,4387.557296
img_7764892.jpg,1,5.15327232
img_4537277.jpg,1,4460.241071
img_4512558.jpg,0,63.38231849
img_4638104.jpg,1,4483.150673
img_4535355.jpg,1,4302.887682
img_4538666.jpg,1,4277.571885
img_4517413.jpg,1,4493.831775
img_4516169.jpg,1,4362.953096
img_4638838.jpg,1,4466.560713
img_4635349.jpg,1,4493.831775
img_4516955.jpg,1,4462.139038
img_7761193.jpg,0,5.15327232
img_7768453.jpg,1,4288.722076
img_4535907.jpg,1,5158.958895
img_4638039.jpg,1,4403.272135
img_4635251.jpg,1,4207.009236
img_4517890.jpg,1,4389.178859
img_4635924.jpg,1,4288.722076
img_4536852.jpg,1,4472.193846
img_4635438.jpg,1,4084.49171
img_4533213.jpg,0,70.95817708
img_4535221.jpg,1,4477.232631
img_7764900.jpg,1,576.9045751
img_4516850.jpg,1,4410.765184
img_4518869.jpg,1,4425.545765
img_7768651.jpg,1,4410.24822
img_4535339.jpg,1,4472.193846
img_4517898.jpg,1,4269.308534
